  { id: 'p1', barcode: '0896865350516', name: 'SUN BERAS MERAH EKO', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p490', barcode: '8994834000218', name: 'DEO GORIORIO VANILLA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p491', barcode: '8994834000331', name: 'GO POTATO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p492', barcode: '8994834001192', name: 'TIC TIC CRUNCHY STK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p493', barcode: '8994834002243', name: 'SUKY AYAM KECAP', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p494', barcode: '8994834006135', name: 'TIC TIC CRUNCH STK SBL COLEK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p495', barcode: '8994907001302', name: 'SAMBAL TERASI', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p496', barcode: '8994907001388', name: 'HEINZ TOMATO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p497', barcode: '8994907001395', name: 'ABC SBL BAWANG PEDAS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p498', barcode: '8994907001821', name: 'KECAP MANIS RASA DAGING ASAP', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p499', barcode: '8994907002149', name: 'ABC SARDEN SERUNDENG 400G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p500', barcode: '8994907002316', name: 'ABC', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p501', barcode: '8994963002824', name: 'CHICKEN NOODLES', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p502', barcode: '8994963003913', name: 'SPICY GOURMET NOODLES', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p503', barcode: '8995077603808', name: 'DEKA CREPPES', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p504', barcode: '8995077605642', name: 'DEKA MINI BITES', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p505', barcode: '8995077606472', name: 'TOS TOS ROASTED CORN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p506', barcode: '8995077609824', name: 'TES', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p507', barcode: '8995102703091', name: 'BUMBU KUAH BAKSO', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p508', barcode: '8995102705101', name: 'SOYBEAN OIL MAMA SUKA', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p509', barcode: '8995102707112', name: 'HOT LAVA SAOS SAMBAL PEDAS', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p510', barcode: '8995102707129', name: 'DELISAOS HOT LAVA 260ML 12', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p511', barcode: '8995102707501', name: 'MAMA SUKA TOPOKI SPICY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p512', barcode: '8995102707549', name: 'MAMA SUKA JAPACHAE ORIGINAL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p513', barcode: '8995102708027', name: 'MAMA SUKA R. LAUT PGG 2X4.5GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p514', barcode: '8995102708072', name: 'RUMPUT LAUT KERING PANGGANG RASA SAPI PANGGANG KOREA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p515', barcode: '8995102708089', name: 'MAMA SUKA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p516', barcode: '8995102708591', name: 'GIMBORI RUMPUT LAUT KERING TABUR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p517', barcode: '8995102708621', name: 'GIM BORRI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p518', barcode: '8995108500038', name: 'REBO KUACI ORI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p519', barcode: '8995108509383', name: 'VAN LANDA RED CHILI PEPPER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p520', barcode: '8995108509864', name: 'REBO KUACI CARAMEL 150GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p521', barcode: '8995139505019', name: 'SPN SNACK', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p522', barcode: '8995151160012', name: 'MR SLIMING TEA CUP 30S', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p523', barcode: '8995177101112', name: 'GULAKU', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p524', barcode: '8995177102058', name: 'GULAKU MURNI', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p525', barcode: '8995179100090', name: 'MINYAK KAYU PUTIH', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p526', barcode: '8995227500124', name: 'LARUTAN CAP KAKI TIGA 200ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p527', barcode: '8995227500261', name: 'LARUTAN PENYEGAR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p528', barcode: '8995227500582', name: 'CAP PANDA CINCAU 310', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p529', barcode: '8995227502814', name: 'CAP PANDA SELASIH 310ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p530', barcode: '89958087', name: 'NOIR DÉGUSTATION FLEUR DE SEL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p531', barcode: '8995858192620', name: 'MIXAGRIP FLU & BATUK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p532', barcode: '8995899110188', name: 'KOBE SERBAGUNA SPESIAL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p533', barcode: '8995899210529', name: 'NASI GORENG - POLL PEDASSS SUPER PEDAS', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p534', barcode: '8995899213520', name: 'MAKARONI KRISPE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p535', barcode: '8995899214244', name: 'BONCABE MAKARONI KRISPI LEVEL 10', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p536', barcode: '8995899215159', name: 'BON CABE SAMBAL TABUR: LEVEL 50 MAX END', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p537', barcode: '8995899280157', name: 'SELERA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p538', barcode: '8995899585184', name: 'NOUILLE MIE GORENG', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p539', barcode: '8995899787038', name: 'NASI GORENG POLL PEDASSS', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p540', barcode: '8995899801451', name: 'NASI GORENG - POLL AYAAAM', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p541', barcode: '8995952001224', name: 'KAYA SPREAD', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p542', barcode: '8995952004027', name: 'CREAMY PEANUT BUTTER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p543', barcode: '8995952008230', name: 'SELAI COKLAT KACANG', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p544', barcode: '8996001300114', name: 'ROMA MARIE GOLD', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p545', barcode: '8996001300121', name: 'ROMA MARIE GOLD', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p546', barcode: '8996001301142', name: 'ROMA BISC KELAPA 300G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p547', barcode: '8996001301562', name: 'MALKIST COKELAT KELAPA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p548', barcode: '8996001302033', name: 'MALKIST ROMA CREAM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p549', barcode: '8996001302323', name: 'ROMA MALKIST ABON', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p550', barcode: '8996001302620', name: 'MALKIST', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p551', barcode: '8996001304013', name: 'SLAI O\'LAI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p552', barcode: '8996001305003', name: 'SARI GANDUM SANDWICH PEANUT BUTTER 108G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p553', barcode: '8996001305072', name: 'ARDEN COOKIES', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p554', barcode: '8996001305119', name: 'ARDEN TENDER BITE COOKIES CHOCO SPLENDID', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p555', barcode: '8996001305270', name: 'ROMA BIS KELAPA FRESHPACK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p556', barcode: '8996001308059', name: 'SARI GANDUM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p557', barcode: '8996001312278', name: 'ROMA MALKIST KEJU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p558', barcode: '8996001314005', name: 'ROMA KELAPA CREAM COKLAT', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p559', barcode: '8996001314081', name: 'KELAPA CREAM COKELAT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p560', barcode: '8996001318980', name: 'BETTER FUN BITES', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p561', barcode: '8996001321188', name: 'COFFE CANDY', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p562', barcode: '8996001326275', name: 'KIS GRAPE MINT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p563', barcode: '8996001326404', name: 'KIS CANDY MINT APPLE PEACH 125GR', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p564', barcode: '8996001350140', name: 'ROMA WFR SUPERSTAR 6X18GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p565', barcode: '8996001350522', name: 'WAFER DENGAN KRIM COKELAT', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p566', barcode: '8996001350829', name: 'WAFELLO CHOCOLATE GELATO', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p567', barcode: '8996001350843', name: 'ROMA WFR SUPERSTAR SNAP 28GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p568', barcode: '8996001354001', name: 'KALPA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p569', barcode: '8996001354063', name: 'BENG BENG NUTS ALMONDS', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p570', barcode: '8996001354124', name: 'BENG-BENG EXTRA CHOCOLATE&CARAMEL', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p571', barcode: '8996001357255', name: 'WAFELLO BUTTER CARAMEL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p572', barcode: '8996001357446', name: 'KALPA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p573', barcode: '8996001357460', name: 'WAFELLO ITALIAN TASTE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p574', barcode: '8996001370032', name: 'CHOKI CHOKI - CHOCOCASHEW', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p575', barcode: '8996001370131', name: 'CHOKI CHOKI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p576', barcode: '8996001401033', name: 'TORABIKA DUO KOPI GULA 24 GR', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p577', barcode: '8996001431030', name: 'DRINK BENG-BENG', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p578', barcode: '8996001440049', name: 'ENERGEN COKLAT 34G', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p579', barcode: '8996001440087', name: 'ENERGEN KACANG HIJAU', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p580', barcode: '8996001440124', name: 'ENERGEN MINUMAN SERBUK SEREAL SUSU VANILLA 34G', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p581', barcode: '8996001440353', name: 'ENERGEN JAHE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p582', barcode: '8996001440377', name: 'ENERGEN JAHE 10X29 GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p583', barcode: '8996001523223', name: 'MI GELAS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p584', barcode: '8996001523247', name: 'MI GELAS BASO SAPI 26GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p585', barcode: '8996001523360', name: 'MIGELAS - SOSIS BBQ (PAKET KELUARGA)', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p586', barcode: '8996001524008', name: 'SUPER BUBUR AYAM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p587', barcode: '8996001524091', name: 'SUPER BUBUR AYAM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p588', barcode: '8996001526163', name: 'MIE OVEN IGA SAPI', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p589', barcode: '8996001526224', name: 'WOW SPAGHETTI CARBONARA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p590', barcode: '8996001526231', name: 'WOW SPAGHETTI - BOLOGNESE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p591', barcode: '8996001526378', name: 'WOW SPAGETI - AGLIO OLIO (SPICY GARLIC)', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p592', barcode: '8996001600146', name: 'TEH PUCUK HARUM JASMINE 350 ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p593', barcode: '8996001600269', name: 'MOUNTAIN MINERAL WATER', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p594', barcode: '8996001600375', name: 'LE MINERALE MINI 330 ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p595', barcode: '8996001600399', name: 'LE MINERALE 1.5L', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p596', barcode: '8996001600610', name: 'TORA CAFE ICED MILKY LATTE 180', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p597', barcode: '8996001600849', name: 'NIPIS MADU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p598', barcode: '8996001601051', name: 'COLLAGENA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p599', barcode: '8996001603031', name: 'ENERGEN VANILA BAG E-1B', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p600', barcode: '8996001603376', name: 'ENERGEN KURMA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p601', barcode: '8996001603383', name: 'ENERGEN KURMA 10X30GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p602', barcode: '8996001603529', name: 'ENERGEN CHAMPION BAG PT - 1B', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p603', barcode: '8996006000019', name: 'SOSRO TEA ORIGINAL 300ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p604', barcode: '8996006852038', name: 'AIR MINERAL PRIM-A', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p605', barcode: '8996006855886', name: 'FRUIT TEA APPLE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p606', barcode: '8996006856180', name: 'TEH BOTOL', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p607', barcode: '8996006856715', name: 'TEBS SPARKLING MIX PET', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p608', barcode: '8996006858016', name: 'TEHBOTOL SOSRO ORIGINAL', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p609', barcode: '8996006858030', name: 'TEH BOTOL LESS SUGAR', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p610', barcode: '8996006858085', name: 'FRUIT TEA APEL', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p611', barcode: '8996006858818', name: 'TEH SOSRO TAWAR 350', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p612', barcode: '8996006861962', name: 'FIT FRESH PURIFY GREEN E-1B', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p613', barcode: '8996129803504', name: 'CLEO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p614', barcode: '8996129809131', name: 'CLEO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p615', barcode: '8996196000905', name: 'PIATTOS - BARBEQUE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p616', barcode: '8996196000950', name: 'J&J PIATTOS SAPI PGG 75GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p617', barcode: '8996196001858', name: 'ROLLER COASTER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p618', barcode: '8996196004705', name: 'PIATTOS SBL GEPREK 75GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p619', barcode: '8997001270025', name: 'OBAT SAKIT PERUT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p620', barcode: '8997002052675', name: 'NARAYA OAT CHOCOLATOS WHITE 100G', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p621', barcode: '8997002053870', name: 'NARAYA OAT CHOCO', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p622', barcode: '8997004301184', name: 'OISHI RASA UDANG PEDAS BKS 60GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p623', barcode: '8997004301245', name: 'OISHI PILLOWS UBI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p624', barcode: '8997004302600', name: 'OISHI POPY POP JG BKR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p625', barcode: '8997004306509', name: 'OISHI CARAMEL POPCORN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p626', barcode: '8997004540767', name: 'TEH JAWA MELATI', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p627', barcode: '8997004830271', name: 'CHEF MATE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p628', barcode: '8997004910065', name: 'X TRANGIN BANDREK JAHE MERAH', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p629', barcode: '8997009510017', name: 'YOU C1000 VITAMIN LEMON', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p630', barcode: '8997009510116', name: 'LEMON WATER 500ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p631', barcode: '8997009510123', name: 'ORANGE WATER', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p632', barcode: '8997009510130', name: 'YOU C1000 VITAMIN APPLE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p633', barcode: '8997009510369', name: 'YOU C1000 VITAMIN MANGO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p634', barcode: '8997009530022', name: 'PADIMAS CREAM CAKE - CHOCOLATE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p635', barcode: '8997009530114', name: 'CREAM CAKE - VANILLA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p636', barcode: '8997009539193', name: 'CUP CAKE - PANDAN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p637', barcode: '8997009539278', name: 'MOONCAKE - KACANG PANDAN', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p638', barcode: '8997009539285', name: 'PADIMAS MOONCAKE - KACANG COKELAT', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p639', barcode: '8997009539292', name: 'PADIMAS MOONCAKE - KACANG HIJAU', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p640', barcode: '8997009781110', name: 'HYDRO COCO ORI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p641', barcode: '8997010248879', name: 'BIG LYCHEE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p642', barcode: '8997012320832', name: 'MAMAKU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p643', barcode: '8997014036298', name: 'DONUT DUSTING PINK STRAWBERRY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p644', barcode: '8997014353135', name: 'CEDEA STEAMBOAT IKAN OLAHAN', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p645', barcode: '8997014356570', name: 'CEDEA FISH DUMPLING CHEESE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p646', barcode: '8997014380278', name: 'BLACK PEPPER GROUND JAY\'S KITCHEN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p647', barcode: '8997014450070', name: 'PROCHIZ 5 SLICES', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p648', barcode: '8997014450216', name: 'PROCHIZ GOLD CHEDDAR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p649', barcode: '8997014450377', name: 'PROCHIZ QUICK MELT 165GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p650', barcode: '8997014450421', name: 'GOLD SLICES', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p651', barcode: '8997016379829', name: 'HERBORIST', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p652', barcode: '8997017570546', name: 'ILM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p653', barcode: '8997020120059', name: 'MINERAL WATER', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
